# MBXW Magnetic field
# Vasilis.Vlachoudis@cern.ch 24 Jul 2004 22:04:40

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
#     KICKINT       2D Analytic+Interpolated dipole field
TYPE  KICKINT

# If the field has any symmetry
# SYMMETRY #
#     NONE          No symmetry
#     X             Symmetrical on plane X (-x -> x)
#     Y             Symmetrical on plane Y (-y -> y)
#     Z             Symmetrical on plane Z (-z -> z)
#     XY            On both planes XY
#     XYZ           On all planes XY
SYMMETRY    Y

# Origin of the magnetic field map xy z origin
# QORIGIN x y z

# Limiting radius up to where to consider an analytic field
#    only for quadrupole fields
# QRADIUS #
QRADIUS 2.4

# Grid information
#   WARNING the values of the magnetic field are considered to
#   be on the vertices of the grid. So step = (max-min)/(bins-1)
# XGRID xmin xmax bins
# YGRID ymin ymax bins
XGRID    -49.50   49.50   199
YGRID    0.0      49.50   100

# Data array following of the values on the vertices of the grid
# 2D or 3D depending on the Field type
# DATA array
#  comments are not allowed after the DATA keyword
#    BX         BY
DATA
 -0.000002  -0.000105
 -0.000002  -0.000105
 -0.000002  -0.000106
 -0.000002  -0.000108
 -0.000002  -0.000109
 -0.000002  -0.000109
 -0.000002  -0.000111
 -0.000002  -0.000113
 -0.000003  -0.000113
 -0.000003  -0.000114
 -0.000003  -0.000116
 -0.000003  -0.000117
 -0.000003  -0.000119
 -0.000003  -0.000122
 -0.000005  -0.000128
 -0.000003  -0.000136
 -0.002066  -0.787903
 -0.000038  -0.796740
 -0.000000  -0.811088
 -0.000341  -0.833439
 0.000786  -0.864995
 -0.039248  -0.907607
 -0.014145  -0.946473
 0.036735  -1.045581
 0.000084  -1.138687
 -0.000019  -0.000283
 -0.000208  -1.185420
 -0.033704  -1.163335
 0.029748  -1.051934
 0.020902  -1.008662
 -0.000752  -0.998379
 0.000305  -0.992721
 -0.000025  -0.991737
 -0.001180  -0.992992
 0.000044  -0.994190
 0.000023  -0.996379
 -0.000000  -0.998410
 -0.000914  -0.999342
 -0.000000  -1.000255
 -0.000000  -1.000505
 -0.000000  -0.999802
 -0.000000  -0.998035
 0.002237  -0.995433
 -0.000000  -0.993315
 -0.000000  -0.988439
 -0.000000  -0.982171
 0.004914  -0.978697
 0.000017  -0.969683
 0.000009  0.006668
 0.000009  0.018105
 0.000008  0.029676
 0.000006  0.041461
 0.000006  0.053533
 0.000006  0.065959
 0.000005  0.078805
 0.000005  0.092139
 0.000005  0.106035
 0.000005  0.120574
 0.000005  0.135847
 0.000005  0.151961
 0.000005  0.169035
 0.000003  0.187208
 0.000003  0.206637
 0.000003  0.227505
 0.000003  0.250013
 0.000003  0.274394
 0.000003  0.300902
 0.000003  0.329817
 0.000003  0.361436
 0.000003  0.396057
 0.000003  0.433976
 0.000003  0.475440
 0.000003  0.520618
 0.000003  0.569528
 0.000003  0.621934
 0.000002  0.677195
 0.000002  0.734059
 0.000002  0.790485
 0.000002  0.843678
 0.000002  0.890550
 0.000002  0.928633
 0.000002  0.956934
 0.000002  0.976121
 0.000002  0.987984
 0.000002  0.994652
 0.000002  0.998024
 0.000002  0.999523
 -0.000000  1.000077
 -0.000000  1.000216
 -0.000000  1.000205
 -0.000000  1.000153
 -0.000000  1.000106
 -0.000000  1.000069
 -0.000000  1.000044
 -0.000000  1.000027
 -0.000000  1.000016
 -0.000000  1.000009
 -0.000000  1.000005
 -0.000000  1.000003
 -0.000000  1.000000
 -0.000002  1.000000
 -0.000002  1.000000
 -0.000002  1.000002
 -0.000002  1.000006
 -0.000002  1.000016
 -0.000002  1.000030
 -0.000002  1.000055
 -0.000002  1.000091
 -0.000002  1.000138
 -0.000002  1.000188
 -0.000002  1.000198
 -0.000002  1.000058
 -0.000002  0.999503
 -0.000002  0.998004
 -0.000000  0.994631
 -0.000000  0.987962
 -0.000000  0.976099
 -0.000000  0.956914
 -0.000000  0.928613
 -0.000000  0.890531
 -0.000000  0.843661
 -0.000000  0.790470
 -0.000000  0.734045
 -0.000000  0.677182
 -0.000000  0.621922
 -0.000000  0.569517
 -0.000000  0.520610
 -0.000000  0.475432
 -0.000000  0.433968
 -0.000000  0.396052
 -0.000000  0.361429
 -0.000000  0.329814
 -0.000000  0.300899
 -0.000000  0.274391
 -0.000000  0.250010
 -0.000000  0.227501
 -0.000000  0.206636
 -0.000002  0.187206
 -0.000002  0.169034
 -0.000002  0.151960
 -0.000002  0.135847
 -0.000003  0.120574
 -0.000003  0.106035
 -0.000003  0.092140
 -0.000005  0.078807
 -0.000005  0.065961
 -0.000006  0.053535
 -0.000008  0.041464
 -0.000009  0.029681
 -0.000011  0.018110
 -0.000014  0.006675
 -0.000033  -0.974184
 -0.004962  -0.983225
 -0.000031  -0.986735
 -0.000030  -0.993096
 -0.000027  -0.998113
 -0.002368  -1.000302
 -0.000016  -1.003131
 -0.000000  -1.005162
 -0.000000  -1.006194
 -0.000000  -1.006366
 0.000516  -1.005936
 -0.000039  -1.005334
 -0.000056  -1.004053
 -0.000078  -1.002849
 0.000355  -1.002201
 -0.000000  -1.002537
 -0.000358  -1.005631
 0.000788  -1.014290
 -0.024550  -1.028416
 -0.034354  -1.079704
 0.036897  -1.203300
 0.000052  -1.228714
 0.000017  -0.000280
 -0.000106  -1.087906
 -0.033601  -1.006132
 0.013066  -0.916589
 0.035473  -0.881375
 -0.000741  -0.842567
 0.000302  -0.813620
 -0.000000  -0.792911
 0.000027  -0.779516
 0.001930  -0.771248
 0.000028  -0.000147
 0.000006  -0.000122
 0.000002  -0.000117
 -0.000000  -0.000114
 -0.000000  -0.000113
 -0.000000  -0.000111
 -0.000000  -0.000111
 -0.000000  -0.000109
 -0.000000  -0.000109
 -0.000000  -0.000108
 -0.000000  -0.000108
 -0.000000  -0.000106
 -0.000000  -0.000106
 -0.000000  -0.000105
 -0.000000  -0.000103
 -0.000000  -0.000102
 -0.000003  -0.000105
 -0.000003  -0.000105
 -0.000003  -0.000106
 -0.000003  -0.000108
 -0.000003  -0.000109
 -0.000003  -0.000109
 -0.000003  -0.000111
 -0.000003  -0.000113
 -0.000003  -0.000113
 -0.000003  -0.000114
 -0.000003  -0.000114
 -0.000005  -0.000116
 -0.000006  -0.000117
 -0.000008  -0.000120
 -0.000013  -0.000123
 -0.000031  -0.000150
 -0.002066  -0.787903
 -0.012169  -0.792802
 -0.020512  -0.806743
 -0.030387  -0.827906
 -0.042325  -0.856196
 -0.039248  -0.907607
 -0.102942  -0.924216
 -0.100152  -0.985125
 -1.073746  -0.000778
 -0.037343  -0.000238
 0.905632  -1.390326
 0.063343  -1.041861
 0.029748  -1.051934
 0.035798  -1.005491
 0.009880  -0.992127
 0.002818  -0.990033
 -0.001099  -0.990580
 -0.001180  -0.992992
 -0.002774  -0.994034
 -0.002746  -0.996613
 -0.002227  -0.998770
 -0.000914  -0.999342
 -0.000444  -1.000477
 0.000230  -1.001114
 0.001510  -1.000474
 0.001466  -0.998350
 0.002237  -0.995433
 0.005280  -0.994128
 0.007005  -0.989330
 0.008851  -0.983109
 0.004914  -0.978697
 0.005921  -0.970136
 0.011392  0.006644
 0.011485  0.018038
 0.011660  0.029570
 0.011911  0.041319
 0.012232  0.053357
 0.012619  0.065750
 0.013071  0.078561
 0.013595  0.091859
 0.014193  0.105715
 0.014878  0.120207
 0.015661  0.135428
 0.016555  0.151482
 0.017579  0.168488
 0.018749  0.186581
 0.020087  0.205921
 0.021619  0.226686
 0.023366  0.249078
 0.025359  0.273332
 0.027619  0.299700
 0.030168  0.328466
 0.033022  0.359932
 0.036180  0.394406
 0.039620  0.432196
 0.043286  0.473571
 0.047072  0.518731
 0.050792  0.567746
 0.054134  0.620456
 0.056601  0.676326
 0.057470  0.734207
 0.055854  0.792072
 0.051047  0.846890
 0.043110  0.895078
 0.033227  0.933677
 0.023268  0.961588
 0.014811  0.979806
 0.008562  0.990557
 0.004459  0.996257
 0.002049  0.998917
 0.000796  0.999961
 0.000227  1.000263
 0.000009  1.000280
 -0.000052  1.000217
 -0.000055  1.000152
 -0.000042  1.000098
 -0.000030  1.000063
 -0.000020  1.000039
 -0.000013  1.000023
 -0.000008  1.000014
 -0.000005  1.000009
 -0.000003  1.000005
 -0.000003  1.000003
 -0.000003  1.000000
 -0.000002  0.999998
 -0.000000  0.999998
 0.000002  1.000000
 0.000005  1.000003
 0.000011  1.000013
 0.000017  1.000027
 0.000028  1.000048
 0.000041  1.000084
 0.000053  1.000134
 0.000050  1.000200
 -0.000011  1.000263
 -0.000227  1.000244
 -0.000796  0.999942
 -0.002051  0.998897
 -0.004459  0.996236
 -0.008562  0.990535
 -0.014811  0.979785
 -0.023266  0.961567
 -0.033224  0.933655
 -0.043107  0.895059
 -0.051044  0.846871
 -0.055850  0.792054
 -0.057466  0.734193
 -0.056598  0.676312
 -0.054129  0.620445
 -0.050787  0.567737
 -0.047067  0.518724
 -0.043282  0.473563
 -0.039615  0.432190
 -0.036177  0.394402
 -0.033018  0.359927
 -0.030164  0.328463
 -0.027615  0.299697
 -0.025355  0.273329
 -0.023363  0.249077
 -0.021614  0.226684
 -0.020084  0.205920
 -0.018745  0.186580
 -0.017576  0.168487
 -0.016552  0.151482
 -0.015658  0.135428
 -0.014875  0.120208
 -0.014192  0.105715
 -0.013593  0.091861
 -0.013071  0.078563
 -0.012618  0.065751
 -0.012232  0.053360
 -0.011911  0.041323
 -0.011661  0.029575
 -0.011486  0.018045
 -0.011396  0.006654
 -0.005946  -0.974628
 -0.004962  -0.983225
 -0.008954  -0.987642
 -0.007158  -0.993956
 -0.005491  -0.998895
 -0.002368  -1.000302
 -0.001632  -1.003421
 -0.001899  -1.005788
 -0.000717  -1.006741
 0.000123  -1.006552
 0.000516  -1.005936
 0.001369  -1.005600
 0.001657  -1.004162
 0.001371  -1.002521
 0.000355  -1.002201
 -0.001016  -1.001083
 -0.005739  -1.002459
 -0.013978  -1.007194
 -0.042603  -1.024793
 -0.034354  -1.079704
 -0.073886  -1.071495
 -0.971527  -1.452985
 -0.016061  -0.000247
 0.995097  -0.000685
 0.089350  -0.950193
 0.093064  -0.896442
 0.035473  -0.881375
 0.038335  -0.834736
 0.027816  -0.808697
 0.018949  -0.788988
 0.011322  -0.775890
 0.001930  -0.771248
 0.000003  -0.000109
 0.000008  -0.000116
 0.000005  -0.000116
 0.000003  -0.000113
 0.000002  -0.000113
 0.000002  -0.000111
 -0.000000  -0.000111
 -0.000000  -0.000109
 -0.000000  -0.000109
 -0.000000  -0.000108
 -0.000000  -0.000108
 -0.000000  -0.000106
 -0.000000  -0.000106
 -0.000000  -0.000105
 0.000002  -0.000103
 0.000002  -0.000102
 -0.000005  -0.000105
 -0.000005  -0.000105
 -0.000005  -0.000106
 -0.000005  -0.000108
 -0.000005  -0.000109
 -0.000005  -0.000109
 -0.000005  -0.000111
 -0.000005  -0.000113
 -0.000005  -0.000113
 -0.000005  -0.000114
 -0.000005  -0.000114
 -0.000006  -0.000116
 -0.000006  -0.000116
 -0.000009  -0.000117
 -0.000013  -0.000116
 -0.000008  -0.000105
 -0.006088  -0.780288
 -0.024038  -0.781314
 -0.039931  -0.794724
 -0.056875  -0.813730
 -0.076775  -0.836112
 -0.092548  -0.879370
 -0.135014  -0.909635
 -0.185118  -0.853961
 -0.231898  -0.768919
 -0.041822  -0.538913
 0.146233  -0.707245
 0.304332  -1.011471
 0.074011  -0.986358
 0.033690  -0.973684
 0.010388  -0.978936
 0.000463  -0.983859
 -0.002537  -0.989305
 -0.004284  -0.992354
 -0.004575  -0.995420
 -0.003992  -0.998123
 -0.003992  -0.998123
 -0.002882  -1.000214
 -0.001424  -1.001540
 0.000289  -1.001983
 0.002213  -1.001436
 0.004329  -0.999814
 0.006630  -0.997021
 0.009118  -0.992964
 0.009118  -0.992964
 0.011789  -0.987540
 0.014637  -0.980652
 0.017658  -0.972209
 0.022687  0.006571
 0.022877  0.017832
 0.023238  0.029245
 0.023748  0.040886
 0.024393  0.052824
 0.025167  0.065120
 0.026069  0.077833
 0.027108  0.091023
 0.028296  0.104758
 0.029654  0.119114
 0.031205  0.134180
 0.032979  0.150055
 0.035006  0.166855
 0.037325  0.184714
 0.039981  0.203783
 0.043018  0.224243
 0.046487  0.246290
 0.050445  0.270158
 0.054943  0.296105
 0.060027  0.324420
 0.065734  0.355418
 0.072070  0.389436
 0.079002  0.426819
 0.086437  0.467896
 0.094188  0.512956
 0.101926  0.562209
 0.109097  0.615718
 0.114767  0.673292
 0.117443  0.734192
 0.115028  0.796586
 0.105440  0.856830
 0.088297  0.909543
 0.066464  0.949790
 0.044862  0.976141
 0.027277  0.990979
 0.014917  0.998099
 0.007213  1.000797
 0.002959  1.001335
 0.000928  1.001074
 0.000122  1.000689
 -0.000120  1.000402
 -0.000152  1.000228
 -0.000122  1.000131
 -0.000086  1.000077
 -0.000056  1.000045
 -0.000036  1.000027
 -0.000023  1.000016
 -0.000014  1.000009
 -0.000009  1.000005
 -0.000006  1.000003
 -0.000005  1.000002
 -0.000005  1.000000
 -0.000003  0.999998
 -0.000002  0.999997
 0.000003  0.999995
 0.000009  0.999997
 0.000020  1.000003
 0.000034  1.000014
 0.000053  1.000031
 0.000083  1.000061
 0.000119  1.000114
 0.000148  1.000211
 0.000117  1.000384
 -0.000125  1.000671
 -0.000930  1.001055
 -0.002960  1.001314
 -0.007213  1.000775
 -0.014917  0.998078
 -0.027277  0.990957
 -0.044860  0.976119
 -0.066461  0.949768
 -0.088292  0.909523
 -0.105435  0.856810
 -0.115022  0.796568
 -0.117437  0.734178
 -0.114761  0.673280
 -0.109091  0.615708
 -0.101921  0.562199
 -0.094183  0.512948
 -0.086432  0.467888
 -0.078997  0.426813
 -0.072065  0.389432
 -0.065729  0.355413
 -0.060023  0.324415
 -0.054938  0.296102
 -0.050440  0.270155
 -0.046483  0.246288
 -0.043013  0.224241
 -0.039976  0.203782
 -0.037322  0.184712
 -0.035003  0.166855
 -0.032976  0.150055
 -0.031202  0.134181
 -0.029651  0.119116
 -0.028294  0.104760
 -0.027105  0.091024
 -0.026067  0.077834
 -0.025165  0.065123
 -0.024393  0.052828
 -0.023748  0.040890
 -0.023237  0.029249
 -0.022877  0.017840
 -0.022687  0.006580
 -0.017699  -0.976660
 -0.014747  -0.985135
 -0.011969  -0.992088
 -0.009378  -0.997620
 -0.009378  -0.997620
 -0.006977  -1.001824
 -0.004775  -1.004812
 -0.002777  -1.006682
 -0.000996  -1.007537
 0.000541  -1.007484
 0.001776  -1.006638
 0.002595  -1.005155
 0.002595  -1.005155
 0.002790  -1.003226
 0.001971  -1.001150
 -0.000517  -0.999392
 -0.005744  -0.994956
 -0.017729  -0.991862
 -0.044688  -0.989001
 -0.088037  -1.007752
 -0.337835  -1.041062
 -0.181992  -0.715591
 0.000517  -0.539491
 0.195262  -0.751524
 0.162596  -0.831735
 0.120405  -0.882790
 0.083208  -0.856199
 0.069746  -0.817090
 0.052313  -0.796099
 0.037091  -0.778063
 0.022477  -0.765246
 0.005655  -0.764121
 0.000009  -0.000116
 0.000008  -0.000114
 0.000006  -0.000113
 0.000003  -0.000111
 0.000003  -0.000111
 0.000002  -0.000111
 0.000002  -0.000109
 0.000002  -0.000109
 0.000002  -0.000109
 0.000002  -0.000108
 0.000002  -0.000108
 0.000002  -0.000106
 0.000002  -0.000106
 0.000002  -0.000105
 0.000002  -0.000103
 0.000002  -0.000102
 -0.000006  -0.000105
 -0.000006  -0.000105
 -0.000006  -0.000106
 -0.000006  -0.000108
 -0.000005  -0.000109
 -0.000005  -0.000111
 -0.000005  -0.000111
 -0.000005  -0.000113
 -0.000005  -0.000113
 -0.000005  -0.000113
 -0.000005  -0.000114
 -0.000006  -0.000114
 -0.000008  -0.000114
 -0.000009  -0.000114
 -0.000011  -0.000114
 -0.000013  -0.000116
 -0.010084  -0.764989
 -0.029942  -0.772208
 -0.058665  -0.776390
 -0.080141  -0.794630
 -0.101559  -0.814042
 -0.117251  -0.844042
 -0.152157  -0.846261
 -0.156829  -0.829875
 -0.145838  -0.763121
 -0.061869  -0.782736
 0.016325  -0.724798
 0.073839  -0.848726
 0.048716  -0.932040
 0.009762  -0.951412
 -0.000946  -0.967995
 -0.007818  -0.978014
 -0.007612  -0.986663
 -0.009056  -0.991735
 -0.008737  -0.996013
 -0.008213  -0.997848
 -0.007335  -0.999465
 -0.005253  -1.002044
 -0.002702  -1.003715
 0.000211  -1.004434
 0.003437  -1.004134
 0.006961  -1.002751
 0.010786  -1.000205
 0.012779  -0.998473
 0.017069  -0.994003
 0.019359  -0.991227
 0.024120  -0.984586
 0.029135  -0.976352
 0.033785  0.006432
 0.034102  0.017472
 0.034667  0.028688
 0.035450  0.040156
 0.036428  0.051934
 0.037588  0.064076
 0.038932  0.076628
 0.040472  0.089643
 0.042231  0.103183
 0.044238  0.117315
